idx,skin_musp,skin_bmie,fat_musp,fat_bmie,muscle_musp,muscle_bmie,ijv_musp,cca_musp,geo_skin,geo_fat,geo_ijvr,geo_ijvd,geo_ccar,geo_ccad,geo_ijvcca
rYhe1jCXEd,38.31585275318613,1.7212287314021526,21.452743113888776,0.8466650912437491,12.152319912117068,1.0743306432440056,18.791092411092958,11.01359029785356,0.5103970050177559,1.1940926173517281,5.194896728305146,11.441388619362968,3.12867376424858,6.880105392180289,8.707684559961521
w2TVhYFJ7I,41.499050137665435,1.7734488372090134,19.399186404520123,0.8190602715284911,11.771670791888514,2.0456709549409173,14.823475867233858,18.31801934850363,1.327126003035739,0.6358177463964504,9.305156993419729,15.65686329442103,2.9122458909530415,6.086922868818398,8.722093009729113
lc37puyI4d,29.979274083809774,2.224525141747199,30.162494048675015,0.5461187455230674,11.205308769602906,1.8074419205020231,14.482353729827235,13.31021475460934,1.3209851591598407,0.7596937835023463,7.585958874838356,10.20525687175295,3.1552095226416816,20.802178135167146,7.677401036946693
ZPxYbNB3MX,46.62865840974978,1.04974681994959,20.188727685986578,0.8809099370368192,11.391219879468037,1.4752615184423548,15.03280056792397,10.167569091382225,0.7193696613384014,1.0111066750777256,5.9009200886622555,15.490059350997667,3.6083178867058674,8.083239128266698,8.139799271828192
OCLk5OEnwm,43.3209034114562,1.415660667004751,27.317183170987434,0.4378613354086275,10.165912077575241,1.2852174797887828,17.695381342508064,18.714552932645503,1.4567844235366454,1.4216938526920142,3.6142337755085565,14.286397088810752,2.878253424895243,17.212386112884722,5.822141580129966
FQBjVDvaer,38.123862141744034,1.645298910814899,22.91458279784667,0.522258054158365,12.30793427699827,2.4417912672550552,19.80086534178497,12.630811061254448,1.2580238135011808,1.334878313591417,4.554972431618782,12.157792569723412,2.6801921514282796,9.393964643796847,7.665840841833559
TlFS7G2p6f,39.500208733574695,1.6147929619694255,15.9036866140921,0.4833707635927094,11.241305997399945,1.1925332167024227,11.999599409487555,14.543632349127881,1.069190036867182,0.9204677226691109,9.007703300094567,14.414097130789093,2.9063775703588512,23.73681133690693,8.123606174340793
foO1VWxbhu,34.23370743489801,1.6011720041937956,34.620656721394326,0.5503857893046513,12.410631121923744,2.7427149565984354,19.974593601322702,16.502781288281668,1.0888167504086048,1.2586138687113164,8.193206249331894,13.471234576793169,3.895760446238411,23.59079510979676,8.671426427892744
bQRXAVinMF,34.746636833876146,1.7441955598586136,17.594776134191203,0.7324141123554053,11.115569384429147,2.4570921442240143,17.507167249912364,13.684750981462237,0.9518787621011731,0.8695412131111333,5.63124103349093,9.278106730018873,4.119822441266125,25.470940970468757,7.681465317729799
LcL8n9NG3l,43.66731736513838,2.2082948637854924,34.472953626441495,0.8895576860925676,10.95540251946634,2.4090405593360043,10.614094792222565,16.093633623649232,1.163299644690666,0.6307583516765938,4.283626799513055,8.139911237301718,3.003307541337743,20.362344979639822,5.261513376158556
Wi5rBnoj7Q,45.26754909146685,1.7171543552880366,22.952771603263944,0.8078667549247924,9.834078889942496,2.7801199773247505,18.20625127114781,12.00455155590394,1.0728303970810278,0.5379171890836824,9.378106690972063,14.756668790569925,3.5028678986992556,25.63720258762359,7.943829146671838
ck48ihFljI,38.59491567001935,1.9550068794889555,19.55113768509977,0.9836207285401135,12.736392688344335,2.0713426730320483,10.999466543623127,16.049159663824643,1.3955221752287277,0.6012382381464763,8.19188535240877,14.084771155277135,2.506183806215318,9.393494237123292,9.95437970459972
LkJz0D6Cat,36.34359241076972,2.3407945620189277,31.703989975930014,0.8691087442522986,11.183111976652537,1.9506315493076296,19.085301100122948,10.155798784996149,0.8566904501915849,1.4072924363433439,4.347247864789802,7.080118307103937,3.1158511585058632,15.700122592706832,7.372488468941739
dcU4AmbSrF,35.613802474943306,1.2164522478740363,21.578390040426605,0.4429824450265788,11.420830535080349,1.1998903954391973,15.863393141016854,15.011593433596051,1.346325915447395,1.176321712768347,7.07780619489821,12.451824526552254,3.895864193460909,5.230146026701677,9.983317304586475
bkEalKL61o,38.634415219373594,1.178099968256908,29.204154432417642,0.7511770536670168,12.105414695675572,2.2954603719512385,16.23198014946763,19.990204877467413,0.7017241046764339,0.9735437178551006,6.972689992523815,14.288653371868456,3.9706845375854023,6.489338172826679,7.826486892542373
RUTpcjhH7l,43.42405101090154,1.258238333033555,16.00958026759171,0.8745665522507307,11.63961456874038,2.7596621219006923,14.56559973421221,17.979674227965496,0.6453739346547509,1.3715164061738179,3.4645150586901146,11.27062809087296,2.8127122867022614,18.826165094439666,5.197518589785448
sgoliFdf14,40.72542841115707,1.6942193921199018,28.346203336082482,0.5855814511992299,9.837871260321878,1.2931479598968636,18.61800749313907,12.262673516806872,0.7838936418081612,0.6978500136370668,10.452840566160797,13.895716547813862,2.5850933917053087,24.823519949173566,8.251175271701982
AT6UsIuF2x,47.27364249092134,1.2122733877406602,25.740705284819086,0.5077027032511452,12.969618218075421,2.6345792621334025,15.291951312252996,11.578921787462063,1.070345072906436,0.8863009230094552,4.09503314630273,14.74476006948522,3.081464129118964,15.881637860196738,8.66110854303244
xbq6C9Ouvk,32.394361578268665,0.7185288724416883,15.004754971183296,0.6937063201200484,12.995576830730101,1.2544496678486146,11.299531628067022,17.550476993762167,0.6132712980162751,1.4890302716055195,2.978540336236235,8.759204456365364,3.520304178568387,22.51431542679676,8.32698893613708
yvcCLeV4uR,45.387429118111434,2.124186180940157,34.16100851014134,0.703447749625924,10.900124195181506,1.2087759221343493,11.823334487260423,10.882842262112225,0.8232832485002859,1.2213754392562124,3.1847476474508234,11.789696722732556,3.5286133554982198,21.25684341051759,8.134225781167697
lbeXJBI5Rc,36.096733412894665,1.9173027695915685,32.45356926235057,0.6012663392747916,12.033393254420307,1.403736621367439,13.120305497515734,16.929202711470783,1.3059129769867002,1.2790831074048779,3.283978666418566,6.919083513285594,2.678145394884514,18.01353484944217,6.328058424997428
M6tP7RsTBr,32.374918901604524,1.3582281899407223,15.11156011729343,0.53977638339336,12.648853306799927,1.1061530514574285,16.314404501997092,10.747865392453644,0.8913039068338924,1.1387900648457299,3.5945570867227277,5.850488351508896,3.2896531798230093,23.832469717724507,8.04741583838388
lDArwxOtX9,32.49423317643305,1.359382537830673,33.90822098289309,0.6087700214896443,10.197636437615255,2.2112821815484485,19.605323814015044,17.91481569638343,0.8512450124345152,0.6883763481689329,9.000095682501632,13.521588855390121,3.2573227388151498,23.488494679046653,8.868810194978984
PntfILHX2Y,31.71382311588583,0.8190468612201276,25.889436434114963,0.8524995020090406,11.285244571183503,2.5573888370482956,11.568922856856991,16.845275097633568,0.5363496313683414,1.1332113106645265,5.1785429379569585,12.181516278263866,3.076761968217104,13.797140494103418,9.913536309086268
yWBA5YnRUu,46.082991548395725,1.2679986573552466,28.58861828458287,0.6646220773312708,12.196725432130531,1.199741617724198,18.122927127348447,10.920441064898842,0.9709032622722826,1.2796512573294028,3.877196002873527,11.741379103753118,3.096905750457814,9.460728412265711,7.632269970716854
