,wl,C,H,I,K,E,A,N,B
65,666,0.0541164060152069,0.0541164060152069,0.0541164060152069,0.0317567066033159,0.19460315135296838,0.4177766481907066,0.22902100531333583,0.4519370743393213
66,667,0.0535651115423386,0.0535651115423386,0.0535651115423386,0.0311956042771673,0.19351069242413146,0.4164680531646004,0.2278952168514185,0.4505953845747567
67,668,0.0535432659672391,0.0535432659672391,0.0535432659672391,0.0311729957386276,0.19331094723345182,0.4156120827761245,0.2275942645925941,0.4496389745760157
68,669,0.0532117319626567,0.0532117319626567,0.0532117319626567,0.0308430280941986,0.19334277476445508,0.4155188699056538,0.2276068070469674,0.4495266232773304
69,670,0.0530381919937168,0.0530381919937168,0.0530381919937168,0.030675139626913997,0.1924580746180518,0.4137866636877024,0.22659140174605605,0.4476646859025934
70,671,0.0530699721066885,0.0530699721066885,0.0530699721066885,0.0308146788959706,0.19343516573696592,0.41593239997183,0.2277487258318766,0.44998931191410346
71,672,0.0539981640725398,0.0539981640725398,0.0539981640725398,0.0317530025574447,0.19164843585498764,0.4124170192468491,0.22569539946204295,0.4462093304564952
72,673,0.0530260608135926,0.0530260608135926,0.0530260608135926,0.0308122018316137,0.19287597764558936,0.41426150689790564,0.22701809191113048,0.44814824137463993
73,674,0.0531656657759797,0.0531656657759797,0.0531656657759797,0.0309173581604363,0.19201447393057575,0.41295286752478294,0.22608762465721718,0.4467711711778219
74,675,0.0534724427275074,0.0534724427275074,0.0534724427275074,0.0312244516431952,0.19203027074276724,0.41325051182527295,0.2261468906967026,0.4471119491486437
75,676,0.0529703719369013,0.0529703719369013,0.0529703719369013,0.0308197336414666,0.19178685021061667,0.4125435474623948,0.22583198762074919,0.44633403770297614
76,677,0.0523917380282005,0.0523917380282005,0.0523917380282005,0.0302217943091627,0.19087940069575343,0.41069860541763736,0.22477995746641122,0.4443455970642171
77,678,0.053375846330668,0.053375846330668,0.053375846330668,0.0311763255891395,0.19131671062029448,0.41121059692859036,0.22522878207290836,0.44486901528448447
78,679,0.0529586376883357,0.0529586376883357,0.0529586376883357,0.0309590520392746,0.1909754441778835,0.41108981303878217,0.22492151900390778,0.444781983527729
79,680,0.0525257502551325,0.0525257502551325,0.0525257502551325,0.0304639516259524,0.19106276679940798,0.41102650946824093,0.22498560877399568,0.44469562325975664
80,681,0.0525006584980523,0.0525006584980523,0.0525006584980523,0.030496301457702005,0.18989957546405484,0.4093076580966249,0.22373672765249736,0.4428917118637729
81,682,0.0526521767183899,0.0526521767183899,0.0526521767183899,0.030669337104116002,0.19033617985062176,0.4093993320060233,0.22412013159938438,0.4429305894872855
82,683,0.0525272855710145,0.0525272855710145,0.0525272855710145,0.0304442442883248,0.189981740141878,0.40889222327967445,0.22374214439475187,0.4424001229014768
83,684,0.0518630113743879,0.0518630113743879,0.0518630113743879,0.0297592790938503,0.18988966188502598,0.40883014036436194,0.22365469636357685,0.4423426171222636
84,685,0.0532396312559959,0.0532396312559959,0.0532396312559959,0.031167921279403,0.18961922597104552,0.4086389377140245,0.22339648515131275,0.4421635420309905
85,686,0.0525719665226838,0.0525719665226838,0.0525719665226838,0.0306175086904313,0.18909538063353573,0.4077478484157205,0.22281600369905513,0.4412162418583404
86,687,0.0520580854203326,0.0520580854203326,0.0520580854203326,0.0301192370581055,0.1892835833177628,0.4082438557433393,0.22305167265419704,0.44175936848305514
87,688,0.0524836648219181,0.0524836648219181,0.0524836648219181,0.0306810945139534,0.18889436013130215,0.40732275743316815,0.2225804221059915,0.4407568594078575
88,689,0.0526657260152092,0.0526657260152092,0.0526657260152092,0.0308409564544011,0.188446443904195,0.4068602674237749,0.22213026156546478,0.44029213581120974
89,690,0.0516004000687654,0.0516004000687654,0.0516004000687654,0.0298446597537729,0.1893762254379773,0.4075478413810927,0.22302268353378368,0.44094263687046104
90,691,0.0524944183094426,0.0524944183094426,0.0524944183094426,0.0306722441956695,0.18834409303480748,0.40544609724867664,0.22182559803561586,0.4386771729689016
91,692,0.0521386699267884,0.0521386699267884,0.0521386699267884,0.0303501723896924,0.18827302774032859,0.40534717333487846,0.22175023204308275,0.4385739890703497
92,693,0.0514804816469483,0.0514804816469483,0.0514804816469483,0.0298329290337775,0.18768258846652663,0.4045632578467607,0.22112996860719877,0.43776045715063217
93,694,0.0524527603611998,0.0524527603611998,0.0524527603611998,0.0306678546599839,0.18803046852137412,0.40434810790486253,0.22139100403449719,0.43745912370669265
94,695,0.0528062869598452,0.0528062869598452,0.0528062869598452,0.0310482585699633,0.1874867454673562,0.4037578645359616,0.22084011470688644,0.43686175303423586
95,696,0.0516159629126966,0.0516159629126966,0.0516159629126966,0.0300640454341929,0.18773221290968936,0.40444830551638417,0.22115420061741353,0.4376203111995678
96,697,0.0532632052084656,0.0532632052084656,0.0532632052084656,0.0315761916496323,0.18813602573150168,0.4046282006281009,0.22152348356740537,0.43776592610756904
97,698,0.0523217043793728,0.0523217043793728,0.0523217043793728,0.0306299044788356,0.18736268921503524,0.403641906847289,0.22071730538901577,0.43674703967242495
98,699,0.0521457228251225,0.0521457228251225,0.0521457228251225,0.0305079154486942,0.18781777401808294,0.4038843282516148,0.22113958700840317,0.43695691504207157
99,700,0.0527053108954114,0.0527053108954114,0.0527053108954114,0.0309729904556075,0.1869357604441863,0.40263308366680006,0.22020062960287196,0.43564915162132406
100,701,0.0525699495262956,0.0525699495262956,0.0525699495262956,0.0309244828519439,0.18664329675174524,0.40208610621779606,0.21986892470469666,0.4350632071012434
101,702,0.0523226521572693,0.0523226521572693,0.0523226521572693,0.0305894440384834,0.18678258970179437,0.4019124567985396,0.21995995366646048,0.4348416647547005
102,703,0.0518260886921373,0.0518260886921373,0.0518260886921373,0.030216566677401,0.18652577805201823,0.4011080187593793,0.21961868897882753,0.43395340116027514
103,704,0.0527953202448875,0.0527953202448875,0.0527953202448875,0.0311882596258399,0.18627750120708084,0.40003458688156907,0.21924315421483265,0.43275365973410274
104,705,0.0516963094301352,0.0516963094301352,0.0516963094301352,0.0301308965742627,0.18732873843168077,0.40245600699881645,0.22050570094404232,0.4353848215769406
105,706,0.0527880917595746,0.0527880917595746,0.0527880917595746,0.0312643579991293,0.18488771650655714,0.39799105564370285,0.21775255295315152,0.4306100733432863
106,707,0.0522406502033276,0.0522406502033276,0.0522406502033276,0.0307610488175539,0.18591193433065897,0.3996032588588573,0.21886743951286153,0.432312269879188
107,708,0.0522722839287614,0.0522722839287614,0.0522722839287614,0.0308354495777228,0.18627348216386724,0.400139932875998,0.21925599709922167,0.4328757547015585
108,709,0.0527741061035796,0.0527741061035796,0.0527741061035796,0.0312480986531594,0.1858575461459963,0.399893915536511,0.21886626422708394,0.4326557440680502
109,710,0.0523042410146635,0.0523042410146635,0.0523042410146635,0.0308938421071453,0.18518043114987487,0.3982345312471003,0.21803766744228215,0.4308460071569258
110,711,0.0518078710812431,0.0518078710812431,0.0518078710812431,0.0304535238839435,0.18515992503181833,0.39829206976273396,0.21802920033579687,0.43091548518816725
111,712,0.0520578165923907,0.0520578165923907,0.0520578165923907,0.0306663518373182,0.18510344464677655,0.3982047480277888,0.21796796293176557,0.4308234460770696
112,713,0.0518982462715629,0.0518982462715629,0.0518982462715629,0.0305155271657766,0.18487340351080278,0.3977073458350788,0.21769669104130696,0.43028512018195453
113,714,0.0520103541975535,0.0520103541975535,0.0520103541975535,0.0306838224513754,0.18473321714802884,0.39760111486093624,0.21756173514781654,0.43018408343215386
114,715,0.0521771541853144,0.0521771541853144,0.0521771541853144,0.0309437766380589,0.18426478064134333,0.3969398920718815,0.2170635751113298,0.4294933525951333
115,716,0.0520227606831519,0.0520227606831519,0.0520227606831519,0.0306303546300736,0.18442480350636947,0.39647883759353625,0.21712781531692163,0.42893723386178334
116,717,0.0516865122540369,0.0516865122540369,0.0516865122540369,0.0304290836852676,0.18364614776961147,0.3953214285884296,0.21629073996182518,0.4277218500972741
117,718,0.0519965132539629,0.0519965132539629,0.0519965132539629,0.03062374197036,0.18359404444566468,0.39539529153993236,0.21625806709975887,0.4278149985086152
118,719,0.0517769209350572,0.0517769209350572,0.0517769209350572,0.0305297279953158,0.18433008732799724,0.3961600133511473,0.21699853110579698,0.4285841080094182
119,720,0.0517116912419043,0.0517116912419043,0.0517116912419043,0.030483755372963998,0.18351258439621826,0.39483034354078317,0.21610204124786164,0.427176041292751
120,721,0.0515075250676365,0.0515075250676365,0.0515075250676365,0.0302762392454802,0.18425807141395595,0.3958062609913704,0.216883072566327,0.42818722236310086
121,722,0.0525308129277628,0.0525308129277628,0.0525308129277628,0.0312709911666829,0.18367369257975186,0.39450604977621645,0.2161882919946975,0.42677744899244885
122,723,0.0519068031388296,0.0519068031388296,0.0519068031388296,0.0306692836703055,0.18371598787152668,0.39451477454748696,0.21622541200267822,0.4267810383255893
123,724,0.0520030106492082,0.0520030106492082,0.0520030106492082,0.0308692484424684,0.18338530089000185,0.39404071329011214,0.2158726132767322,0.42628502956912107
124,725,0.052093548090925,0.052093548090925,0.052093548090925,0.0309559144336417,0.1833061787984927,0.3935403883771923,0.21572853082593696,0.4257202322827174
125,726,0.0521878762116722,0.0521878762116722,0.0521878762116722,0.0311094027416126,0.18362417337831047,0.3935112140823724,0.21599298357672458,0.4256379198023819
126,727,0.0524286319972061,0.0524286319972061,0.0524286319972061,0.0312878232171902,0.1843162315367467,0.39432528318925586,0.2167038606027547,0.4264706679897798
127,728,0.0526026999743878,0.0526026999743878,0.0526026999743878,0.0314350664796169,0.18374524367651668,0.3933184693724084,0.21606565829672048,0.4253971453785233
128,729,0.0535719637764037,0.0535719637764037,0.0535719637764037,0.0323906188578957,0.1843276937814563,0.39399516778050764,0.21666264444289693,0.4260882632067069
129,730,0.0535428831599833,0.0535428831599833,0.0535428831599833,0.0324486469415411,0.1848093569552638,0.39391776099906245,0.21705808627123757,0.42592527844716205
130,731,0.0541912304718236,0.0541912304718236,0.0541912304718236,0.0331455848609166,0.1845704371840838,0.3940266988329904,0.21687281455837232,0.42608745979335827
131,732,0.0548905091387344,0.0548905091387344,0.0548905091387344,0.0338538058096537,0.18471490399016316,0.39341029094353075,0.21689994049679429,0.42535459100208084
132,733,0.0548065346531695,0.0548065346531695,0.0548065346531695,0.0338817291649628,0.1850119264136934,0.39322908049880373,0.21712321384268857,0.42510018372075986
133,734,0.0559256163071186,0.0559256163071186,0.0559256163071186,0.0350535610271743,0.18568190439983395,0.39385050684932316,0.2177856990748225,0.4257141803491372
134,735,0.0562266753798973,0.0562266753798973,0.0562266753798973,0.0353197575832672,0.18562437441304513,0.39360173459230813,0.2176986834464473,0.4254361293567846
135,736,0.057277267744394,0.057277267744394,0.057277267744394,0.0363661751694119,0.1871807797733876,0.395810024114702,0.21935561710333948,0.4277442042455603
136,737,0.0582381670657398,0.0582381670657398,0.0582381670657398,0.0374126979269506,0.18712423540006734,0.3947757209558775,0.21914827278921006,0.4265602431473672
137,738,0.0592805872857071,0.0592805872857071,0.0592805872857071,0.0384210577242749,0.1878693120361151,0.39538109227970103,0.2198718147049097,0.4271442238090568
138,739,0.0593690294833145,0.0593690294833145,0.0593690294833145,0.0386695737348526,0.18936972356185341,0.3967956634934324,0.22135897910841706,0.4285456585746402
139,740,0.0605071294337194,0.0605071294337194,0.0605071294337194,0.0397267601295711,0.19098504481739653,0.3988618281453228,0.22304383354223317,0.4306808276328449
140,741,0.0623826295663012,0.0623826295663012,0.0623826295663012,0.0416516476949845,0.19067883637606284,0.3975810111640926,0.22258731628830605,0.4292508336960219
141,742,0.0623514854205414,0.0623514854205414,0.0623514854205414,0.0415234580441335,0.19027863377661247,0.3967896390641966,0.2221267956911555,0.4283995823712561
142,743,0.062418946954242,0.062418946954242,0.062418946954242,0.0418015989012299,0.1905236824014832,0.39693561840013747,0.22235656937506837,0.4285303936041449
143,744,0.0627739617407431,0.0627739617407431,0.0627739617407431,0.0420055515162113,0.1910121686886569,0.398023542083174,0.22293749383767328,0.42971007380851134
144,745,0.0632108909606981,0.0632108909606981,0.0632108909606981,0.0425259672375289,0.1907413585376816,0.3984805417274145,0.2227789314247633,0.4302784800155427
145,746,0.0620021052695154,0.0620021052695154,0.0620021052695154,0.0413931157000337,0.1862247892209681,0.39084216858179677,0.21778090750960377,0.4221622650338066
146,747,0.0583246244618164,0.0583246244618164,0.0583246244618164,0.0377586238076847,0.18274774055313409,0.3882571220522308,0.21444143361100634,0.41971374990714216
147,748,0.0557087746795551,0.0557087746795551,0.0557087746795551,0.0350949448060062,0.180618231459178,0.38567806896209805,0.21224259747933602,0.4170658886396522
148,749,0.0531175927450727,0.0531175927450727,0.0531175927450727,0.0325282235020874,0.179971117735811,0.38519286199424024,0.2116204450500481,0.41660546647889607
149,750,0.0513345706110446,0.0513345706110446,0.0513345706110446,0.0307786549861365,0.1794159432680668,0.3854205269097091,0.21118600359356904,0.41695295745666283
150,751,0.0508638435114925,0.0508638435114925,0.0508638435114925,0.0302729285920329,0.17825808175082541,0.3835033075993643,0.20991103531770694,0.41491950531873184
151,752,0.0501666271039213,0.0501666271039213,0.0501666271039213,0.0296142112696179,0.17677827071323599,0.38132891586184714,0.20832410783913174,0.41263878988933406
152,753,0.0504691898841785,0.0504691898841785,0.0504691898841785,0.0299823315857112,0.17698218920305292,0.3819932900566362,0.20859903296631144,0.41337365076039495
153,754,0.0500866909987815,0.0500866909987815,0.0500866909987815,0.0295429364810042,0.1770912307439025,0.3818177465739008,0.20866419108887346,0.4131545440696383
154,755,0.0497914521509299,0.0497914521509299,0.0497914521509299,0.029296016939383995,0.17582370304693726,0.379860677286332,0.2072903225966197,0.411091936306329
155,756,0.0502177969318969,0.0502177969318969,0.0502177969318969,0.0296924835563164,0.17596670672367332,0.3800413625086913,0.20743912972938056,0.4112783863952838
156,757,0.0496015991610328,0.0496015991610328,0.0496015991610328,0.0290231288032155,0.17585912587322158,0.38018684976738043,0.20737057613641713,0.41146261106857984
157,758,0.0496600693895897,0.0496600693895897,0.0496600693895897,0.0291296186152598,0.17543908019873383,0.37943872829182773,0.2068999355856378,0.4106642676786262
158,759,0.0496034769574771,0.0496034769574771,0.0496034769574771,0.0290625101013038,0.17449869724790207,0.3780570774320836,0.20589151005534548,0.4092150739529945
159,760,0.0488766362533775,0.0488766362533775,0.0488766362533775,0.0284120927515871,0.1751872668893599,0.3790067089140145,0.20662033767471655,0.4102046668861916
160,761,0.0496157019528929,0.0496157019528929,0.0496157019528929,0.0291932325257832,0.17573764797216004,0.37909056656144835,0.20709876801788324,0.41021711169958447
161,762,0.0490509800993054,0.0490509800993054,0.0490509800993054,0.0286473320906376,0.17543236477675458,0.37850070083178333,0.20674959161710282,0.40958368225840314
162,763,0.0486469356371813,0.0486469356371813,0.0486469356371813,0.0283262494970512,0.17490313380303754,0.3778874183921479,0.20620740646107458,0.40895754143400526
163,764,0.049293695456649,0.049293695456649,0.049293695456649,0.0288320998221987,0.17385481324287355,0.37658701377688353,0.2051202102662213,0.40761855388219104
164,765,0.0483162452910354,0.0483162452910354,0.0483162452910354,0.027995423375287997,0.1743991073442242,0.37701100865442505,0.2056459480297938,0.4080241335468415
165,766,0.0487720057406951,0.0487720057406951,0.0487720057406951,0.0284405905775559,0.1734454733362216,0.3747435342967947,0.2044896865699818,0.40555556028471335
166,767,0.0487740656843155,0.0487740656843155,0.0487740656843155,0.0285624642860392,0.1738936239838734,0.37594417196739616,0.20505389355814915,0.4068713759226105
167,768,0.0495834846744311,0.0495834846744311,0.0495834846744311,0.0292085384603772,0.17301074037196118,0.3743306324781269,0.2040583245770382,0.40514599657660383
168,769,0.0492142503505924,0.0492142503505924,0.0492142503505924,0.0289236001415128,0.1736461298697774,0.37524268505360303,0.20473638176433748,0.4061003902265559
169,770,0.0480806545235059,0.0480806545235059,0.0480806545235059,0.0279987450067876,0.17299162277815955,0.3738760409287017,0.2039720518167305,0.40462473889350825
170,771,0.0484040499821689,0.0484040499821689,0.0484040499821689,0.0282702842475578,0.17386389369041594,0.37555316681001505,0.2049684445816385,0.4064250687399923
171,772,0.0486009372937439,0.0486009372937439,0.0486009372937439,0.0284563484712042,0.17179075242156772,0.3727307149617001,0.20277974087143658,0.4034879224642649
172,773,0.0485210225811413,0.0485210225811413,0.0485210225811413,0.0283495481818746,0.17179694648146426,0.37205917563458146,0.20268141907009007,0.4027126415333903
173,774,0.0481899768766055,0.0481899768766055,0.0481899768766055,0.0280962933831683,0.17256320953741638,0.3728055175809647,0.2034446111388401,0.4034559400604865
174,775,0.0478121621153781,0.0478121621153781,0.0478121621153781,0.0277671944575025,0.17265079899634353,0.3741108481143658,0.20371999380934133,0.4049476604124113
175,776,0.0482684496887006,0.0482684496887006,0.0482684496887006,0.0282160743325781,0.17241014520017042,0.373575665876244,0.20343392008856825,0.4043673978124957
176,777,0.0477018906873598,0.0477018906873598,0.0477018906873598,0.0277173260753337,0.17193012875355224,0.3723881764377987,0.20284480058070797,0.40307162513485956
177,778,0.0480745883006503,0.0480745883006503,0.0480745883006503,0.0279844727532292,0.16997150133255262,0.36909767566711427,0.2006807685549082,0.39957725408409495
178,779,0.0476132221075754,0.0476132221075754,0.0476132221075754,0.0276385392551774,0.17094603370022643,0.37003974880255247,0.20165029787094269,0.4005143555787776
179,780,0.0481131424498258,0.0481131424498258,0.0481131424498258,0.0281203785097905,0.1709645556497648,0.37011984442377655,0.2016783222655429,0.40060387514545276
180,781,0.0482361762165735,0.0482361762165735,0.0482361762165735,0.0281705169827268,0.1705935634545265,0.36893406195874606,0.2011816694078319,0.399293378244434
181,782,0.0487288952694269,0.0487288952694269,0.0487288952694269,0.0289527642654157,0.17075890045115905,0.36922174338824254,0.2013658712045026,0.39959979041415983
182,783,0.0491103247443704,0.0491103247443704,0.0491103247443704,0.029095258688497994,0.17214296773003962,0.37178561390204234,0.20293188338761725,0.4023442460368631
183,784,0.0477101993081773,0.0477101993081773,0.0477101993081773,0.0278985733233374,0.17057029773964674,0.3688720778683738,0.20115242540355316,0.3992254687034488
